纸人,小鬼,纸片,道士,棍子,烧香,穷鬼,砖头,小鸡,火柴,无头,纸人,纸张,公鸡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
艰苦,困难,顺利,生存,间断,穷,曲折,锤炼,充实,挫折,吃苦耐劳,艰苦,历经,顽强,锻练,劳动,艰苦奋斗,亲历,路程,野外,生死攸关,顽强拼搏,军旅,宿营,持久战,不懈努力,荒岛,枯燥,漫长,行军,艰难,严酷,渺茫,简陋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
管控,实施,协作,区域,数据管理,措施,防范,系统安全,数据分析,确保,双向,采集,边界,协同,严密,监控,封锁,隔离,检查点,实行,监测,安全措施,动态分析,落实,受控,控制措施,环境监测,突出重点,资源分配,分片,密切协作,高度重视,分阶段,消防,处置,管控,采取措施,分流,定量化,统计分析,决策分析,力度,应急,环保,数据保护,必检,对表,单点,治理,管理手段,严防,排查,明确责任,零时,确保安全,投放,化分,实时控制,抽查,安全形势,自控,干预,集中力量,及主,监护,及重,科学分析,摸底,安全控制,线及,供应,内及,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
精神家园,弘扬,共同理想,源点,守护,师友,精神家园,心中,归属感,生活空间,生活理想,心灵,桃花庵,两岸,彼岸,认同感,校训,乡愁,树起,振兴中华,传播者,砥砺,情怀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
近代,历史,起源,时期,世纪,当代,中华民族,近代,中外,代表性,中西文化,近现代史,早期,著名,称为,年代,西方,历史进程,最久,辛亥革命,民主革命,最早,半部,新文化运动,近代史,学者,西方人,最大者,近现代,二十世纪,深重,民国,半殖民地,清,所起,五四,先驱,三十年,杰出人物,厂矿,六朝,恩格斯,杂项,一百年,近代化,旧式,元代,科举制度,徐志摩,起源于,国,古,中叶,明清,佛教,学术界,封建主义,思想史,新教,关汉卿,大革命,澳门,元杂剧,清代,杂剧,下半叶,学派,香港,锡器,巨大贡献,流派,建国初期,并称,先秦,馆藏,反封建,清教,现当代,开创者,古今中外,四十年,有名,东方,岳麓书院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
解答,解决,讲解,给出,解,提问,参考,解答,查阅,微,解析,回答,话题,答疑,探讨,意见,问答,解密,剖析,逐一,答案,难题,深入浅出,热点问题,精选,留言,困惑,感兴趣,咨询,留言板,回复,对此,求助,释疑,解惑,策,一对一,深入探讨,问题解答,常见问题,之谜,关心,困扰,有用,心得,举出,指路,说出,指点,为选,未解,答复,问,解决办法,疑难问题,采纳,所提,必知,疑问,发问,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
might,本章,else,moreover,be,主格,keen,reported,replace,could,emergency,likely,believed,adj,affect,grip,identify,thought,不可数,might,hover,concerned,spend,concern,relevant,advantage,suicide,opportunity,such,sleep,curiosity,communicate,positive,abuse,regret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
操作方法,常用,操作,工具,步骤,案例,技巧,基本操作,快速,用法,实用,要点,注意事项,提示,实际操作,操作方法,要领,常用工具,实战,可用,操作过程,查询方法,图示,具体操作,操作步骤,操,具体步骤,易用,秘诀,下图,试用,第一步,图解,诀窍,即用,巧用,下推,用后,如图所示,如图,分步,较为简单,或用,此法,一机,中该,具体方法,用此,操作程序,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
球体,层,体,平面,三维,微型,旋转,体积,投影,圆,半径,填充,形,表面,形状,演化,物体,曲率,透明,均匀分布,球面,顶点,盒,核,观测,柱面,大数,截面,翻转,滚动,探测,引力,圆弧,蠕虫,立方体,棋盘,磁场,能量,星形,地球,粒子,轨道,弧,固体,分解成,液体,加速度,圆形,晶体,杂质,跳跃,椭圆,发光,气体,膨胀,颗粒,风暴,金属,球,菱形,水中,凸,腐蚀,弦,弯曲,重力,一圈,石英,形体,闭合,态,旋转轴,锯齿,结实,海洋,金字塔,氢原子,溶解,光滑,金属丝,层中,顺时针,几何体,不规则,观察者,细线,体上,碎片,弧形,堆中,笼子,涡旋,魔方,断口,合金,箭头,手臂,基体,玻璃,沙漠,放射性,体在,圆周,压强,沙漏,蝶形,时标,飘浮,袋内,壳,海绵,转轮,立方,对光,钻石,中心点,烧杯,钢丝,状,方形,散射,火山,直径,束,石块,包覆,尺,南极,抛物线,微粒,层上,球体,其内,蚁群,玻璃窗,表面张力,光反射,冰山,真空,圆球,水晶,螺旋,铁饼,臂,目镜,微小,排列成,网中,喷泉,蜘蛛,集合体,柱,星球,胶囊,晶格,带状,圆柱,金属线,射线,多面体,骨架,身长,轴,钢球,剖面,暗斑,折射率,线状,光度,薄膜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
文件格式,软件,文件,格式,文档,图像,系统软件,应用软件,下载,光盘,打印机,格式化,数字图像,文件格式,输出设备,文件类型,外存,硬盘,分辨率,文本文件,数据文件,处理软件,母版,波特率,编码方式,字符集,像素,声音文件,工具软件,文件传输,常用软件,磁盘空间,电子版,拷贝,音视频,数据恢复,数字证书,数据格式,位图,扫描仪,其他软件,页面设置,比特率,软盘,文件属性,预览,安装包,阅读器,数码照片,系统文件,码率,音频视频,扩展卡,杀毒软件,矢量图,播放机,数据线,cfg,文本格式,电子相册,线宽,维普,htm,视频卡,分栏,单张,加壳,磁盘碎片,清晰度,cnki,photoshop,光驱,程序安装,硬盘分区,刷新率,彩色打印机,页码,powerpoint,拼版,音频文件,播放器,采集卡,网盘,源文件,压缩软件,宽高比,剪切,网页文件,防毒软件,缩略,网页内容,杀毒,网址,安装程序,宋体,移动硬盘,doc,数码相机,视频文件,病毒软件,启动盘,擦写,txt,该软件,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
弄清楚,动手,结论,把握,跟踪,调查,收集,探究,大意,透彻,找出,定性,调动,动向,入手,明白,反常,确切,何种,认清,比较清楚,分清,推论,猜测,辨别,询问,对策,查,推测,弄清楚,知晓,谈谈,根源,弄清,讲清,追踪,归结,意图,具体情况,关键问题,搜集,推断,真假,动机,利弊,着手,记住,拖延,请问,几点,搜寻,可知,辨识,保密,权衡,弄懂,起因,讲清楚,虚实,确知,讲明,打听,详细描述,探,划清,何在,简略,敏锐地,了如指掌,看其,猜,捕捉到,取回,心理准备,知己知彼,探到,再作,做错,认真思考,迫切,发现自己,多长时间,理顺,含糊,推断出,理清,指明,停下来,交代,得出结论,稳定下来,厘清,来龙去脉,破译,洞悉,判明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
入口处,窗口,通道,前导,各层,通路,参观,单向,处,连通,入口,开阔,地点,三层,室,十字,边沿,出口,五层,简易,大门,环形,角落,外围,到达,一行,隧道,排队,隐蔽,两层,上锁,顶层,包围,手持,区中,位于,开路,聚集,前台,下层,二层,二路,站,迷宫,行进,建筑群,墙,排成,出入口,封闭,设在,支路,阶梯,标示,山谷,就餐,回音,塔,等候,队尾,十分钟,远端,开门,直达,桌旁,后方,关门,由北向南,尽头,入口处,圆桌,区有,中待,出口处,狭长,通向,边上,通往,区时,右侧,停车场,另一端,单行道,楼层,步行,直通,停满,群中,行到,旁边,进出,逗留,站立,架起,一端,各条,左侧,为界,随处可见,每层,门户,大楼,营地,边时,原地,醒目,各处,栅栏,广场,北端,西北角,车场,门外,视线,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
高阶,高级,层次,域,传送,本门,中等,一阶,法则,极限,二阶,虚,防护,初等,等级,高阶,阶,隐,符,三级,捕获,生物,进阶,级数,二级,低级,三重,进化,初级,后备,五级,族,参,二重,三阶,技,领悟,四级,预备役,依曼,术,中级,低阶,极点,境界,用处,高等,七段,器中,变异,上层,修炼,阶层,特异,各系,特例,宿主,一级,之魂,低层,各派,戒,第二层,第三层,感应,境,炼成,饶,阁,至多,特种,同伴,顶峰,晋升,七层,虫,猿,御,韩家,参悟,防御性,中低层,青鸟,尊,深渊,域外,魔力,蛮力,中人,中高级,大家族,最高级,催眠,契约,几级,洲,自已,种族,宗派,六级,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
指令,程序,执行,指令,命令,调度,响应,启动,返回,权限,请求,接收,坐标,通讯,强制,指示,监听,操纵,作出,消息传递,口令,发出,监视,接到,指挥,看门狗,执行程序,服从,下达,撤销,按下,能动,环路,接管,送入,紧急,听从,警报,手势,应答,威慑,指派,撤消,上级,警告,可对,情报,劫持,暂停,呼叫,传入,快速反应,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基本原理,基本概念,概述,基本原理,模型,算法,利用,法,实例,特性,基本知识,构造,分析方法,分支,基础理论,概论,模拟,系统地,计算方法,要素,特定,术语,判别,仿真,本质,正确理解,异同,分析法,基本特征,系统分析,机理,用到,法等,结构图,定量,基本规律,基本要素,介质,逆向,局限性,基本思路,理论体系,三要素,专家系统,方法学,常识,类比,不同点,动力学,理论依据,法将,理论指导,成因,法对,形态学,基本模式,相同点,导引,分子,定量分析,识别方法,模拟实验,演化过程,深入研究,媒介,定性分析,专业术语,模拟系统,图谱,基本成分,提炼出,特定条件,字面,错误认识,杠杆原理,总论,成本法,相容性,基本要领,试述,技术相结合,法来,关键步骤,测量法,计量,比较法,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基础设施,环境,需求,硬件,资源,公共,建设,网络安全,软硬件,现代化,部署,接入,连通性,底层,大规模,应用环境,配套,交通,城市,电力,可用性,建,医疗,购物,基础设施,服务质量,夯实,环境保护,周边,集中式,桥梁,近邻,建造,移动性,建好,企业应用,人口,投入,超市,干线,地区,输送,社区,自动售货机,公里,自然环境,资产,闲置,互操作性,石油,开发计划,功能齐全,铺设,互联互通,整体规划,庞大,脆弱性,固定资产,建成,安防,选址,信息网络,能源,劳动力,设施,低成本,住宅,印度,太阳能,制造业,商店,本地化,交通运输,能源安全,对外开放,终端用户,用户数量,联通,便利,机场,行动计划,供水系统,比较落后,拉美,航空,功能完善,建站,银行业务,金矿,硬件资源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
政权,政治,入侵,重用,邻接,分治,民族,民主,军事,战争,政党,政权,外交,军队,斗争,灭亡,国内形势,侵略,发动,统治,内战,君主专制,兵员,民族意识,夺取,共和国,专政,权力,武装,根本利益,分裂,移民,和平,地主阶级,皇后,倾,推翻,过渡时期,外交政策,反意,爱国者,政治经济,势力,执政,历史教训,统的,教权,政治体制,军方,灭,军,刘启,政治权利,功绩,战略防御,殖民,政体,围剿,宣战,萧绎,民众,战略方针,消灭,图谋,西进,代行,当家作主,民意,附庸,培植,人民共和国,有功,首都,汉化,主权,贵国,殖民地,拥护,汉,从属,三权分立,理政,建国,倒行逆施,政治腐败,阅兵式,承平,武装力量,领导人,长安,内阁,东欧,奴隶制度,领土,起用,地缘,新教徒,依附,残暴,政治危机,军力,牵制,打败,分而治之,游牧,大捷,殖民统治,自立,朝廷,周边国家,领导权,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
采用,采用,形式,式,相结合,配置,选用,传统,方案,用于,最新,对称,制,所用,曲面,加,专用,多层,常规,前驱,可变,概念设计,辅以,改为,推出,外观,用非,全新,供选择,自行设计,独立式,双层,后置,外形,闭式,ls,上以,非对称,配备,双曲,前置,可选,紧凑,借鉴,外观设计,异型,移至,以单,单层,及侧,基本相同,使该,矩阵式,上用,其前,设有,值得注意,换成,独创,双循环,双曲面,双边,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
郑,周,宏,冯,程,律,谢,子群,公,广东,青年,孙,统,叶,出列,柯,吴,史,欧氏,二位,袁,杨威,韬,南,棣,廉,和文,范,杨氏,罗,潘,伯,傅,潍坊,赵,雷,声道,鄢,逊,郑,尚,范明,万,永和,禇,肖冰,洪涛,华成,余三,凌云,振,粲,李心,吴宁,乐天,八子,黄,伶,鹏程,人杰,兴国,卜,明德,成文,蒋,少华,朱青,书院,崇义,鄂,邦,张越,秦,综,赵松,东明,文波,张路,龚,兴华,致谢,扬帆,余,殷,国兴,将程,邹,狄,朱,海,吴建平,瀛,方敏,赵兵,康华,联,丰,南京,邓,兴,湘,武汉,李威,奕,杨林,文光,施,司,吴英,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
编写程序,计算机,程序设计,编程,编写,运算,计算机系统,建模,数据库系统,汇编语言,数据处理,键盘,逻辑运算,编程语言,源程序,微机,编程技术,编写程序,演算,科学计算,单片机,多线程,键盘输入,利用计算机,计算机病毒,上机操作,测试工具,软件工具,指令集,程序语言,电脑,编写出,开发软件,计算机程序,机器语言,程序代码,遗传算法,作图,计算能力,开发人员,编程序,图形界面,协同工作,机器人,浮点运算,图形化,数模,计算器,数学计算,穷举,黑客技术,爬虫,并行计算,加减乘除,控制程序,电脑设计,程式,大型软件,拼图游戏,文字处理,开动脑筋,软件程序,excel,设计员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
几组,动作,一组,每组,成组,粗略,姿势,从图,一对对,图来,第二组,照片,多组,举,几组,组间,完后,热身,做个,几件,组接,两张,记录下来,第一组,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李,编译,子,编辑,审核,路由,源,编,北京,系,报,广,名,英,来源,排版,指导老师,陈,幂,李,刘,林,科,张,兼,钟,王珊,记,吉,明,发,王勇,郭军,小波,张玲,孙伟,李刚,曲,沈阳,文,春晓,王伟,马,杨,王晓东,王,芝,一名,思,海明,李芳,刘建伟,生,上前,胡波,胡,袁方,王鹏,兰,安,木林,磊,建平,社,平,被查,醇,大伟,犯,陕西,王旭,松,孙阳,田中,主持会议,赵志刚,何勇,王生,恐,勤,幺,郭鹏,歌,助理,张宁,情,图为,言,李月,满江,男,文文,姜,汪涛,审校,王爽,许,乃文,络,李涛,吴丹,欣欣,盛,张晶,赵燕,刘晨,刘伟,张凯,赵伟,陈少华,杨正,莺,丁,张义,先是,李娜,刘鹏,哥,李晶,博,哈西,益民,仁,李莉,申,智,周涛,辑,瑞,刘辉,主任,炜,王红,亚平,马斌,甘,中林,王磊,熊,王平,唐颖,简,舒怀,韦,刘凯,谭,张莹,介,对包,汤子,摄影,长顺,惠,发和,林生,随即,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
一章,绪论,更新,章节,完本,一章,每章,第一篇,第二篇,十二章,十一章,四点,三页,字数,先写,五节,这章,二章,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
字幕,动画,文字,屏幕,播放,帧,素材,特效,视听,节拍,磁带,录制,幻灯片,电视,录音,监视器,剪辑,输入法,原版,翻译器,电视节目,淡入,字幕,闪回,乱码,无码,镜头,摄像机,观后感,片断,背景音乐,水印,投影仪,大屏幕,幻灯,后期合成,逐帧,分镜头,表情,宝莱坞,原声,vj,聊天室,配音,片段,放映,正片,新闻节目,双人舞,跑马灯,舞曲,mv,剪接,录像机,拼字,电影胶片,打字,幕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上课,上机,训练,课堂,教师,课,实验报告,复习,选修课,课件,课后,期末,板书,老师,同学,选课,平时,不及格,学校,实验课,每次,讲座,课时,班,预习,学期,开课,图书馆,半小时,出勤,空闲,考勤,讲课,辅导,小组讨论,任课教师,黑板,高年级,全校,上网,课是,操练,班级,师生,教室,上课,一年级,说话,校园,认真完成,迟到,孩子,中学,一堂课,学习态度,班上,校园生活,每周,缺勤,聊天,教研室,事假,记笔记,每学期,作业题,随堂,校外,二年级,病假,每节课,分组讨论,课前预习,教案,课外作业,备课,高中,全校学生,课堂作业,本学期,批改,下次,课下,坐,做习题,教务,进餐,学期末,念,读书,努力学习,当堂,点名,主课,玩,缺课,坐下,作业量,校规,挨打,坐在,小组活动,教研组,早上,三年级,校门,初高中,周日,还书,勤奋学习,书本,低年级,训,课让,早退,顶岗,体育课,稍息,半天,讲学,布置任务,教学进度,批阅,课要,班会,课在,工位,学习成绩,小组长,中小学生,年级,兴趣小组,到校,讲评,队列训练,课前,全班学生,第一天,军训,周记,爬山,校歌,课有,回来,第二天,课堂纪律,锻炼身体,下班,起立,分班,出勤率,跳舞,物理课,结对,辅导教师,开学典礼,食堂,宿舍,点到,出差,借书,查资料,校内,校长,家长,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
